This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Hardcoin Core configure 0.17.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-A6ECMA9
uname -m = x86_64
uname -r = 4.4.0-18362-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Mon Mar 18 12:02:00 PST 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2953: loading site script /mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9738: $? = 0
configure:9738: result: yes
configure:9738: checking for stdint.h
configure:9738: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9738: $? = 0
configure:9738: result: yes
configure:9738: checking for unistd.h
configure:9738: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9738: $? = 0
configure:9738: result: yes
configure:9752: checking for dlfcn.h
configure:9752: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9752: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9752: result: no
configure:10017: checking for objdir
configure:10032: result: .libs
configure:10296: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10314: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10318: $? = 0
configure:10331: result: no
configure:10689: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10696: result: -DDLL_EXPORT -DPIC
configure:10704: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10722: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10726: $? = 0
configure:10739: result: yes
configure:10768: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10796: result: yes
configure:10811: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10832: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10836: $? = 0
configure:10858: result: yes
configure:10866: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10913: result: yes
configure:10946: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12209: result: yes
configure:12246: checking whether -lc should be explicitly linked in
configure:12254: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12257: $? = 0
configure:12272: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12275: $? = 1
configure:12289: result: yes
configure:12449: checking dynamic linker characteristics
configure:13279: result: Win32 ld.exe
configure:13401: checking how to hardcode library paths into programs
configure:13426: result: immediate
configure:13974: checking whether stripping libraries is possible
configure:13979: result: yes
configure:14014: checking if libtool supports shared libraries
configure:14016: result: yes
configure:14019: checking whether to build shared libraries
configure:14044: result: yes
configure:14047: checking whether to build static libraries
configure:14051: result: yes
configure:14074: checking how to run the C++ preprocessor
configure:14101: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14101: $? = 0
configure:14115: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14115: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14140: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14160: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14160: $? = 0
configure:14174: x86_64-w64-mingw32-g++ -std=c++11 -E -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14174: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Hardcoin Core"
| #define PACKAGE_TARNAME "hardcoin"
| #define PACKAGE_VERSION "0.17.1"
| #define PACKAGE_STRING "Hardcoin Core 0.17.1"
| #define PACKAGE_BUGREPORT "https://github.com/hardcoin-project/hardcoin/issues"
| #define PACKAGE_URL "https://hardcoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14336: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14403: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14410: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14425: result: yes
configure:14480: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15553: result: yes
configure:15589: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15592: $? = 0
configure:16073: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16080: result: -DDLL_EXPORT -DPIC
configure:16088: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16106: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16110: $? = 0
configure:16123: result: yes
configure:16146: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16174: result: yes
configure:16186: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16207: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16211: $? = 0
configure:16233: result: yes
configure:16238: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16285: result: yes
configure:16315: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16358: result: yes
configure:16499: checking dynamic linker characteristics
configure:17256: result: Win32 ld.exe
configure:17321: checking how to hardcode library paths into programs
configure:17346: result: immediate
configure:17411: checking for x86_64-w64-mingw32-ar
configure:17429: found /usr/bin/x86_64-w64-mingw32-ar
configure:17441: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17509: checking for x86_64-w64-mingw32-ranlib
configure:17527: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17539: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17607: checking for x86_64-w64-mingw32-strip
configure:17625: found /usr/bin/x86_64-w64-mingw32-strip
configure:17637: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17705: checking for x86_64-w64-mingw32-gcov
configure:17723: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17735: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17802: checking for lcov
configure:17835: result: no
configure:17844: checking for python3.7
configure:17877: result: no
configure:17844: checking for python3.6
configure:17862: found /usr/bin/python3.6
configure:17874: result: /usr/bin/python3.6
configure:17887: checking for genhtml
configure:17920: result: no
configure:17927: checking for git
configure:17945: found /usr/bin/git
configure:17957: result: /usr/bin/git
configure:17967: checking for ccache
configure:18000: result: no
configure:18007: checking for xgettext
configure:18040: result: no
configure:18047: checking for hexdump
configure:18065: found /usr/bin/hexdump
configure:18077: result: /usr/bin/hexdump
configure:18088: checking for x86_64-w64-mingw32-readelf
configure:18106: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18118: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18186: checking for x86_64-w64-mingw32-c++filt
configure:18204: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18216: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18284: checking for x86_64-w64-mingw32-objcopy
configure:18302: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18314: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18381: checking for doxygen
configure:18414: result: no
configure:18420: WARNING: Doxygen not found
configure:18652: checking whether C++ compiler accepts -Werror
configure:18671: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18671: $? = 0
configure:18679: result: yes
configure:19580: checking whether C++ compiler accepts -msse4.2
configure:19599: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19599: $? = 0
configure:19608: result: yes
configure:19617: checking whether C++ compiler accepts -msse4.1
configure:19636: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19636: $? = 0
configure:19645: result: yes
configure:19654: checking whether C++ compiler accepts -mavx -mavx2
configure:19673: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19673: $? = 0
configure:19682: result: yes
configure:19691: checking whether C++ compiler accepts -msse4 -msha
configure:19710: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19710: $? = 0
configure:19719: result: yes
configure:19730: checking for assembler crc32 support
configure:19756: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19756: $? = 0
configure:19757: result: yes
configure:19769: checking for SSE4.1 intrinsics
configure:19788: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.1 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19788: $? = 0
configure:19789: result: yes
configure:19803: checking for AVX2 intrinsics
configure:19822: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19822: $? = 0
configure:19823: result: yes
configure:19837: checking for SHA-NI intrinsics
configure:19858: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4 -msha -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19858: $? = 0
configure:19859: result: yes
configure:19908: checking for main in -lmingwthrd
configure:19927: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19927: $? = 0
configure:19936: result: yes
configure:19949: checking for main in -lkernel32
configure:19968: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19968: $? = 0
configure:19977: result: yes
configure:19990: checking for main in -luser32
configure:20009: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20009: $? = 0
configure:20018: result: yes
configure:20031: checking for main in -lgdi32
configure:20050: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20050: $? = 0
configure:20059: result: yes
configure:20072: checking for main in -lcomdlg32
configure:20091: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20091: $? = 0
configure:20100: result: yes
configure:20113: checking for main in -lwinspool
configure:20132: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20132: $? = 0
configure:20141: result: yes
configure:20154: checking for main in -lwinmm
configure:20173: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20173: $? = 0
configure:20182: result: yes
configure:20195: checking for main in -lshell32
configure:20214: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20214: $? = 0
configure:20223: result: yes
configure:20236: checking for main in -lcomctl32
configure:20255: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20255: $? = 0
configure:20264: result: yes
configure:20277: checking for main in -lole32
configure:20296: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20296: $? = 0
configure:20305: result: yes
configure:20318: checking for main in -loleaut32
configure:20337: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20337: $? = 0
configure:20346: result: yes
configure:20359: checking for main in -luuid
configure:20378: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20378: $? = 0
configure:20387: result: yes
configure:20400: checking for main in -lrpcrt4
configure:20419: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/usr/src/litecoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20419: $? = 0
configure:20428: result: yes
configure:20441: checking for main in -ladvapi32
